,team,W,L,W/L%,GB,PS/G,PA/G,SRS,year,confrence
278,Miami Heat*,52,30,.634,—,94.4,91.3,2.75,2000,Eastern
279,New York Knicks*,50,32,.610,2.0,92.1,90.7,1.30,2000,Eastern
280,Philadelphia 76ers*,49,33,.598,3.0,94.8,93.4,1.02,2000,Eastern
281,Orlando Magic,41,41,.500,11.0,100.1,99.4,0.43,2000,Eastern
282,Boston Celtics,35,47,.427,17.0,99.3,100.1,-1.00,2000,Eastern
283,New Jersey Nets,31,51,.378,21.0,98.0,99.0,-1.18,2000,Eastern
284,Washington Wizards,29,53,.354,23.0,96.6,99.9,-3.47,2000,Eastern
285,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2000,Eastern
286,Indiana Pacers*,56,26,.683,—,101.3,96.7,4.15,2000,Eastern
287,Charlotte Hornets*,49,33,.598,7.0,98.4,95.8,2.33,2000,Eastern
288,Toronto Raptors*,45,37,.549,11.0,97.2,97.3,-0.46,2000,Eastern
289,Detroit Pistons*,42,40,.512,14.0,103.5,102.0,1.13,2000,Eastern
290,Milwaukee Bucks*,42,40,.512,14.0,101.2,101.0,-0.06,2000,Eastern
291,Cleveland Cavaliers,32,50,.390,24.0,97.0,100.5,-3.64,2000,Eastern
292,Atlanta Hawks,28,54,.341,28.0,94.3,99.7,-5.41,2000,Eastern
293,Chicago Bulls,17,65,.207,39.0,84.8,94.2,-9.23,2000,Eastern
294,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2000,Western
295,Utah Jazz*,55,27,.671,—,96.5,92.0,4.52,2000,Western
296,San Antonio Spurs*,53,29,.646,2.0,96.2,90.2,5.92,2000,Western
297,Minnesota Timberwolves*,50,32,.610,5.0,98.5,96.0,2.67,2000,Western
298,Dallas Mavericks,40,42,.488,15.0,101.4,102.0,-0.29,2000,Western
299,Denver Nuggets,35,47,.427,20.0,99.0,101.1,-1.76,2000,Western
300,Houston Rockets,34,48,.415,21.0,99.5,100.3,-0.57,2000,Western
301,Vancouver Grizzlies,22,60,.268,33.0,93.9,99.5,-5.10,2000,Western
302,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2000,Western
303,Los Angeles Lakers*,67,15,.817,—,100.8,92.3,8.41,2000,Western
304,Portland Trail Blazers*,59,23,.720,8.0,97.5,91.0,6.36,2000,Western
305,Phoenix Suns*,53,29,.646,14.0,98.9,93.7,5.24,2000,Western
306,Seattle SuperSonics*,45,37,.549,22.0,99.1,98.1,1.17,2000,Western
307,Sacramento Kings*,44,38,.537,23.0,105.0,102.0,3.04,2000,Western
308,Golden State Warriors,19,63,.232,48.0,95.5,103.8,-7.63,2000,Western
309,Los Angeles Clippers,15,67,.183,52.0,92.0,103.5,-10.73,2000,Western
310,Philadelphia 76ers*,56,26,.683,—,94.7,90.4,3.64,2001,Eastern
311,Miami Heat*,50,32,.610,6.0,88.9,86.6,1.73,2001,Eastern
312,New York Knicks*,48,34,.585,8.0,88.7,86.1,1.98,2001,Eastern
313,Orlando Magic*,43,39,.524,13.0,97.5,96.5,0.39,2001,Eastern
314,Boston Celtics,36,46,.439,20.0,94.6,96.8,-2.40,2001,Eastern
315,New Jersey Nets,26,56,.317,30.0,92.1,97.1,-5.30,2001,Eastern
316,Washington Wizards,19,63,.232,37.0,93.2,99.9,-6.75,2001,Eastern
317,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2001,Eastern
318,Milwaukee Bucks*,52,30,.634,—,100.7,96.9,3.14,2001,Eastern
319,Toronto Raptors*,47,35,.573,5.0,97.6,95.4,1.69,2001,Eastern
320,Charlotte Hornets*,46,36,.561,6.0,91.9,89.8,1.45,2001,Eastern
321,Indiana Pacers*,41,41,.500,11.0,92.6,92.8,-0.77,2001,Eastern
322,Detroit Pistons,32,50,.390,20.0,95.6,97.3,-2.08,2001,Eastern
323,Cleveland Cavaliers,30,52,.366,22.0,92.2,96.5,-4.48,2001,Eastern
324,Atlanta Hawks,25,57,.305,27.0,91.0,96.2,-5.55,2001,Eastern
325,Chicago Bulls,15,67,.183,37.0,87.6,96.7,-9.09,2001,Eastern
326,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2001,Western
327,San Antonio Spurs*,58,24,.707,—,96.2,88.4,7.92,2001,Western
328,Utah Jazz*,53,29,.646,5.0,97.1,92.4,5.00,2001,Western
329,Dallas Mavericks*,53,29,.646,5.0,100.5,96.2,4.61,2001,Western
330,Minnesota Timberwolves*,47,35,.573,11.0,97.3,96.0,1.81,2001,Western
331,Houston Rockets,45,37,.549,13.0,97.2,94.9,2.71,2001,Western
332,Denver Nuggets,40,42,.488,18.0,96.6,99.0,-1.83,2001,Western
333,Vancouver Grizzlies,23,59,.280,35.0,91.7,97.5,-4.94,2001,Western
334,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2001,Western
335,Los Angeles Lakers*,56,26,.683,—,100.6,97.2,3.74,2001,Western
336,Sacramento Kings*,55,27,.671,1.0,101.7,95.9,6.07,2001,Western
337,Phoenix Suns*,51,31,.622,5.0,94.0,91.8,2.63,2001,Western
338,Portland Trail Blazers*,50,32,.610,6.0,95.4,91.2,4.52,2001,Western
339,Seattle SuperSonics,44,38,.537,12.0,97.3,97.3,0.55,2001,Western
340,Los Angeles Clippers,31,51,.378,25.0,92.5,95.3,-2.23,2001,Western
341,Golden State Warriors,17,65,.207,39.0,92.5,101.5,-8.11,2001,Western
342,New Jersey Nets*,52,30,.634,—,96.2,92.0,3.67,2002,Eastern
343,Boston Celtics*,49,33,.598,3.0,96.4,94.1,1.75,2002,Eastern
344,Orlando Magic*,44,38,.537,8.0,100.5,98.9,1.25,2002,Eastern
345,Philadelphia 76ers*,43,39,.524,9.0,91.0,89.4,1.27,2002,Eastern
346,Washington Wizards,37,45,.451,15.0,92.8,94.2,-1.58,2002,Eastern
347,Miami Heat,36,46,.439,16.0,87.2,88.7,-1.84,2002,Eastern
348,New York Knicks,30,52,.366,22.0,91.6,95.6,-4.15,2002,Eastern
349,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2002,Eastern
350,Detroit Pistons*,50,32,.610,—,94.3,92.2,1.69,2002,Eastern
351,Charlotte Hornets*,44,38,.537,6.0,93.9,92.9,0.57,2002,Eastern
352,Toronto Raptors*,42,40,.512,8.0,91.4,91.8,-0.71,2002,Eastern
353,Indiana Pacers*,42,40,.512,8.0,96.8,96.5,-0.07,2002,Eastern
354,Milwaukee Bucks,41,41,.500,9.0,97.5,97.7,-0.62,2002,Eastern
355,Atlanta Hawks,33,49,.402,17.0,94.0,98.3,-4.41,2002,Eastern
356,Cleveland Cavaliers,29,53,.354,21.0,95.3,98.6,-3.52,2002,Eastern
357,Chicago Bulls,21,61,.256,29.0,89.5,98.0,-8.52,2002,Eastern
358,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2002,Western
359,San Antonio Spurs*,58,24,.707,—,96.7,90.5,6.28,2002,Western
360,Dallas Mavericks*,57,25,.695,1.0,105.2,101.0,4.41,2002,Western
361,Minnesota Timberwolves*,50,32,.610,8.0,99.3,96.0,3.58,2002,Western
362,Utah Jazz*,44,38,.537,14.0,96.0,95.1,1.21,2002,Western
363,Houston Rockets,28,54,.341,30.0,92.3,97.2,-4.31,2002,Western
364,Denver Nuggets,27,55,.329,31.0,92.2,98.0,-5.19,2002,Western
365,Memphis Grizzlies,23,59,.280,35.0,89.9,97.3,-6.74,2002,Western
366,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2002,Western
367,Sacramento Kings*,61,21,.744,—,104.6,97.0,7.61,2002,Western
368,Los Angeles Lakers*,58,24,.707,3.0,101.3,94.1,7.15,2002,Western
369,Portland Trail Blazers*,49,33,.598,12.0,96.6,93.7,3.21,2002,Western
370,Seattle SuperSonics*,45,37,.549,16.0,97.7,94.7,3.24,2002,Western
371,Los Angeles Clippers,39,43,.476,22.0,95.7,96.1,-0.09,2002,Western
372,Phoenix Suns,36,46,.439,25.0,95.1,95.8,-0.30,2002,Western
373,Golden State Warriors,21,61,.256,40.0,97.7,103.1,-4.80,2002,Western
374,New Jersey Nets*,49,33,.598,—,95.4,90.1,4.42,2003,Eastern
375,Philadelphia 76ers*,48,34,.585,1.0,96.8,94.5,1.76,2003,Eastern
376,Boston Celtics*,44,38,.537,5.0,92.7,93.1,-0.75,2003,Eastern
377,Orlando Magic*,42,40,.512,7.0,98.5,98.4,-0.39,2003,Eastern
378,Washington Wizards,37,45,.451,12.0,91.5,92.5,-1.47,2003,Eastern
379,New York Knicks,37,45,.451,12.0,95.9,97.2,-1.61,2003,Eastern
380,Miami Heat,25,57,.305,24.0,85.6,90.6,-5.13,2003,Eastern
381,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2003,Eastern
382,Detroit Pistons*,50,32,.610,—,91.4,87.7,2.97,2003,Eastern
383,Indiana Pacers*,48,34,.585,2.0,96.8,93.3,2.79,2003,Eastern
384,New Orleans Hornets*,47,35,.573,3.0,93.9,91.8,1.52,2003,Eastern
385,Milwaukee Bucks*,42,40,.512,8.0,99.5,99.3,-0.24,2003,Eastern
386,Atlanta Hawks,35,47,.427,15.0,94.1,97.6,-3.87,2003,Eastern
387,Chicago Bulls,30,52,.366,20.0,95.0,100.1,-5.31,2003,Eastern
388,Toronto Raptors,24,58,.293,26.0,90.9,96.8,-6.10,2003,Eastern
389,Cleveland Cavaliers,17,65,.207,33.0,91.4,101.0,-9.59,2003,Eastern
390,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2003,Western
391,San Antonio Spurs*,60,22,.732,—,95.8,90.4,5.65,2003,Western
392,Dallas Mavericks*,60,22,.732,—,103.0,95.2,7.90,2003,Western
393,Minnesota Timberwolves*,51,31,.622,9.0,98.1,96.0,2.46,2003,Western
394,Utah Jazz*,47,35,.573,13.0,94.7,92.3,2.76,2003,Western
395,Houston Rockets,43,39,.524,17.0,93.8,92.3,1.89,2003,Western
396,Memphis Grizzlies,28,54,.341,32.0,97.5,100.7,-2.60,2003,Western
397,Denver Nuggets,17,65,.207,43.0,84.2,92.4,-7.41,2003,Western
398,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2003,Western
399,Sacramento Kings*,59,23,.720,—,101.7,95.2,6.68,2003,Western
400,Los Angeles Lakers*,50,32,.610,9.0,100.4,98.0,2.71,2003,Western
401,Portland Trail Blazers*,50,32,.610,9.0,95.2,92.5,2.97,2003,Western
402,Phoenix Suns*,44,38,.537,15.0,95.5,94.4,1.57,2003,Western
403,Seattle SuperSonics,40,42,.488,19.0,92.1,92.3,0.37,2003,Western
404,Golden State Warriors,38,44,.463,21.0,102.4,103.6,-0.60,2003,Western
405,Los Angeles Clippers,27,55,.329,32.0,93.8,97.9,-3.45,2003,Western
406,New Jersey Nets*,47,35,.573,—,90.3,87.8,1.88,2004,Eastern
407,Miami Heat*,42,40,.512,5.0,90.3,89.7,-0.13,2004,Eastern
408,New York Knicks*,39,43,.476,8.0,92.0,93.5,-1.97,2004,Eastern
409,Boston Celtics*,36,46,.439,11.0,95.3,96.7,-1.99,2004,Eastern
410,Philadelphia 76ers,33,49,.402,14.0,88.0,90.5,-2.95,2004,Eastern
411,Washington Wizards,25,57,.305,22.0,91.8,97.4,-6.12,2004,Eastern
412,Orlando Magic,21,61,.256,26.0,94.0,101.1,-7.25,2004,Eastern
413,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2004,Eastern
414,Indiana Pacers*,61,21,.744,—,91.4,85.6,4.93,2004,Eastern
415,Detroit Pistons*,54,28,.659,7.0,90.1,84.3,5.04,2004,Eastern
416,New Orleans Hornets*,41,41,.500,20.0,91.8,91.9,-0.72,2004,Eastern
417,Milwaukee Bucks*,41,41,.500,20.0,98.0,97.0,0.42,2004,Eastern
418,Cleveland Cavaliers,35,47,.427,26.0,92.9,95.5,-3.07,2004,Eastern
419,Toronto Raptors,33,49,.402,28.0,85.4,88.5,-3.42,2004,Eastern
420,Atlanta Hawks,28,54,.341,33.0,92.8,97.5,-5.00,2004,Eastern
421,Chicago Bulls,23,59,.280,38.0,89.7,96.0,-6.69,2004,Eastern
422,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2004,Western
423,Minnesota Timberwolves*,58,24,.707,—,94.5,89.1,5.86,2004,Western
424,San Antonio Spurs*,57,25,.695,1.0,91.5,84.3,7.51,2004,Western
425,Dallas Mavericks*,52,30,.634,6.0,105.2,100.8,4.86,2004,Western
426,Memphis Grizzlies*,50,32,.610,8.0,96.7,94.3,2.95,2004,Western
427,Houston Rockets*,45,37,.549,13.0,89.8,88.0,2.28,2004,Western
428,Denver Nuggets*,43,39,.524,15.0,97.2,96.1,1.65,2004,Western
429,Utah Jazz,42,40,.512,16.0,88.7,89.9,-0.53,2004,Western
430,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2004,Western
431,Los Angeles Lakers*,56,26,.683,—,98.2,94.3,4.35,2004,Western
432,Sacramento Kings*,55,27,.671,1.0,102.8,97.8,5.41,2004,Western
433,Portland Trail Blazers,41,41,.500,15.0,90.7,92.0,-0.58,2004,Western
434,Golden State Warriors,37,45,.451,19.0,93.3,94.0,-0.07,2004,Western
435,Seattle SuperSonics,37,45,.451,19.0,97.1,97.8,0.02,2004,Western
436,Phoenix Suns,29,53,.354,27.0,94.2,97.9,-2.94,2004,Western
437,Los Angeles Clippers,28,54,.341,28.0,94.8,99.4,-3.74,2004,Western
438,Boston Celtics*,45,37,.549,—,101.3,100.4,0.35,2005,Eastern
439,Philadelphia 76ers*,43,39,.524,2.0,99.1,99.9,-1.07,2005,Eastern
440,New Jersey Nets*,42,40,.512,3.0,91.4,92.9,-1.82,2005,Eastern
441,Toronto Raptors,33,49,.402,12.0,99.7,101.4,-1.81,2005,Eastern
442,New York Knicks,33,49,.402,12.0,97.3,99.7,-2.72,2005,Eastern
443,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2005,Eastern
444,Detroit Pistons*,54,28,.659,—,93.3,89.5,3.31,2005,Eastern
445,Chicago Bulls*,47,35,.573,7.0,94.5,93.4,0.65,2005,Eastern
446,Indiana Pacers*,44,38,.537,10.0,93.0,92.2,0.49,2005,Eastern
447,Cleveland Cavaliers,42,40,.512,12.0,96.5,95.7,0.27,2005,Eastern
448,Milwaukee Bucks,30,52,.366,24.0,97.2,100.2,-3.09,2005,Eastern
449,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2005,Eastern
450,Miami Heat*,59,23,.720,—,101.5,95.0,5.77,2005,Eastern
451,Washington Wizards*,45,37,.549,14.0,100.5,100.8,-0.71,2005,Eastern
452,Orlando Magic,36,46,.439,23.0,99.5,101.8,-2.52,2005,Eastern
453,Charlotte Bobcats,18,64,.220,41.0,94.3,100.2,-6.15,2005,Eastern
454,Atlanta Hawks,13,69,.159,46.0,92.7,102.5,-9.62,2005,Eastern
455,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2005,Western
456,Seattle SuperSonics*,52,30,.634,—,98.9,96.6,2.59,2005,Western
457,Denver Nuggets*,49,33,.598,3.0,99.5,97.5,2.23,2005,Western
458,Minnesota Timberwolves,44,38,.537,8.0,96.8,95.3,1.73,2005,Western
459,Portland Trail Blazers,27,55,.329,25.0,92.9,96.9,-3.45,2005,Western
460,Utah Jazz,26,56,.317,26.0,93.0,97.3,-3.74,2005,Western
461,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2005,Western
462,Phoenix Suns*,62,20,.756,—,110.4,103.3,7.08,2005,Western
463,Sacramento Kings*,50,32,.610,12.0,103.7,101.6,2.56,2005,Western
464,Los Angeles Clippers,37,45,.451,25.0,95.7,96.5,-0.47,2005,Western
465,Los Angeles Lakers,34,48,.415,28.0,98.7,101.7,-2.32,2005,Western
466,Golden State Warriors,34,48,.415,28.0,98.7,100.9,-1.74,2005,Western
467,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2005,Western
468,San Antonio Spurs*,59,23,.720,—,96.2,88.4,7.84,2005,Western
469,Dallas Mavericks*,58,24,.707,1.0,102.5,96.8,5.86,2005,Western
470,Houston Rockets*,51,31,.622,8.0,95.1,91.0,4.27,2005,Western
471,Memphis Grizzlies*,45,37,.549,14.0,93.4,91.1,2.64,2005,Western
472,New Orleans Hornets,18,64,.220,41.0,88.4,95.5,-6.30,2005,Western
473,New Jersey Nets*,49,33,.598,—,93.8,92.4,1.11,2006,Eastern
474,Philadelphia 76ers,38,44,.463,11.0,99.4,101.3,-2.10,2006,Eastern
475,Boston Celtics,33,49,.402,16.0,98.0,99.5,-1.59,2006,Eastern
476,Toronto Raptors,27,55,.329,22.0,101.1,104.0,-3.03,2006,Eastern
477,New York Knicks,23,59,.280,26.0,95.6,102.0,-6.30,2006,Eastern
478,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2006,Eastern
479,Detroit Pistons*,64,18,.780,—,96.8,90.2,6.24,2006,Eastern
480,Cleveland Cavaliers*,50,32,.610,14.0,97.6,95.4,2.17,2006,Eastern
481,Indiana Pacers*,41,41,.500,23.0,93.9,92.0,1.62,2006,Eastern
482,Chicago Bulls*,41,41,.500,23.0,97.8,97.2,0.51,2006,Eastern
483,Milwaukee Bucks*,40,42,.488,24.0,97.8,98.8,-1.07,2006,Eastern
484,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2006,Eastern
485,Miami Heat*,52,30,.634,—,99.9,96.0,3.59,2006,Eastern
486,Washington Wizards*,42,40,.512,10.0,101.7,99.8,1.57,2006,Eastern
487,Orlando Magic,36,46,.439,16.0,94.9,96.0,-1.26,2006,Eastern
488,Charlotte Bobcats,26,56,.317,26.0,96.9,100.9,-3.90,2006,Eastern
489,Atlanta Hawks,26,56,.317,26.0,97.2,102.0,-4.69,2006,Eastern
490,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2006,Western
491,Denver Nuggets*,44,38,.537,—,100.3,100.1,0.36,2006,Western
492,Utah Jazz,41,41,.500,3.0,92.4,95.0,-2.49,2006,Western
493,Seattle SuperSonics,35,47,.427,9.0,102.6,105.6,-2.88,2006,Western
494,Minnesota Timberwolves,33,49,.402,11.0,91.7,93.6,-1.75,2006,Western
495,Portland Trail Blazers,21,61,.256,23.0,88.8,98.3,-8.91,2006,Western
496,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2006,Western
497,Phoenix Suns*,54,28,.659,—,108.4,102.8,5.48,2006,Western
498,Los Angeles Clippers*,47,35,.573,7.0,97.2,95.6,1.75,2006,Western
499,Los Angeles Lakers*,45,37,.549,9.0,99.4,96.9,2.53,2006,Western
500,Sacramento Kings*,44,38,.537,10.0,98.9,97.3,1.61,2006,Western
501,Golden State Warriors,34,48,.415,20.0,98.5,99.8,-1.11,2006,Western
502,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2006,Western
503,San Antonio Spurs*,63,19,.768,—,95.6,88.8,6.69,2006,Western
504,Dallas Mavericks*,60,22,.732,3.0,99.1,93.1,5.96,2006,Western
505,Memphis Grizzlies*,49,33,.598,14.0,92.2,88.5,3.74,2006,Western
506,New Orleans/Oklahoma City Hornets,38,44,.463,25.0,92.8,95.6,-2.51,2006,Western
507,Houston Rockets,34,48,.415,29.0,90.1,91.7,-1.30,2006,Western
508,Toronto Raptors*,47,35,.573,—,99.5,98.5,0.61,2007,Eastern
509,New Jersey Nets*,41,41,.500,6.0,97.6,98.3,-1.00,2007,Eastern
510,Philadelphia 76ers,35,47,.427,12.0,94.9,98.0,-3.26,2007,Eastern
511,New York Knicks,33,49,.402,14.0,97.5,100.3,-3.06,2007,Eastern
512,Boston Celtics,24,58,.293,23.0,95.8,99.2,-3.70,2007,Eastern
513,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2007,Eastern
514,Detroit Pistons*,53,29,.646,—,96.0,91.8,3.69,2007,Eastern
515,Cleveland Cavaliers*,50,32,.610,3.0,96.8,92.9,3.33,2007,Eastern
516,Chicago Bulls*,49,33,.598,4.0,98.8,93.8,4.52,2007,Eastern
517,Indiana Pacers,35,47,.427,18.0,95.6,98.0,-2.62,2007,Eastern
518,Milwaukee Bucks,28,54,.341,25.0,99.7,104.0,-4.43,2007,Eastern
519,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2007,Eastern
520,Miami Heat*,44,38,.537,—,94.6,95.5,-1.21,2007,Eastern
521,Washington Wizards*,41,41,.500,3.0,104.3,104.9,-0.80,2007,Eastern
522,Orlando Magic*,40,42,.488,4.0,94.8,94.0,0.35,2007,Eastern
523,Charlotte Bobcats,33,49,.402,11.0,96.9,100.6,-3.97,2007,Eastern
524,Atlanta Hawks,30,52,.366,14.0,93.7,98.4,-4.86,2007,Eastern
525,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2007,Western
526,Utah Jazz*,51,31,.622,—,101.5,98.6,3.06,2007,Western
527,Denver Nuggets*,45,37,.549,6.0,105.4,103.7,1.69,2007,Western
528,Portland Trail Blazers,32,50,.390,19.0,94.1,98.4,-3.78,2007,Western
529,Minnesota Timberwolves,32,50,.390,19.0,96.1,99.7,-3.16,2007,Western
530,Seattle SuperSonics,31,51,.378,20.0,99.1,102.0,-2.45,2007,Western
531,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2007,Western
532,Phoenix Suns*,61,21,.744,—,110.2,102.9,7.28,2007,Western
533,Los Angeles Lakers*,42,40,.512,19.0,103.3,103.4,0.24,2007,Western
534,Golden State Warriors*,42,40,.512,19.0,106.5,106.9,0.00,2007,Western
535,Los Angeles Clippers,40,42,.488,21.0,95.6,96.1,-0.07,2007,Western
536,Sacramento Kings,33,49,.402,28.0,101.3,103.1,-1.35,2007,Western
537,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2007,Western
538,Dallas Mavericks*,67,15,.817,—,100.0,92.8,7.28,2007,Western
539,San Antonio Spurs*,58,24,.707,9.0,98.5,90.1,8.35,2007,Western
540,Houston Rockets*,52,30,.634,15.0,97.0,92.1,5.04,2007,Western
541,New Orleans/Oklahoma City Hornets,39,43,.476,28.0,95.5,97.1,-1.19,2007,Western
542,Memphis Grizzlies,22,60,.268,45.0,101.6,106.7,-4.44,2007,Western
543,Boston Celtics*,66,16,.805,—,100.5,90.3,9.30,2008,Eastern
544,Toronto Raptors*,41,41,.500,25.0,100.2,97.3,2.47,2008,Eastern
545,Philadelphia 76ers*,40,42,.488,26.0,96.6,96.2,0.19,2008,Eastern
546,New Jersey Nets,34,48,.415,32.0,95.8,100.9,-5.15,2008,Eastern
547,New York Knicks,23,59,.280,43.0,96.9,103.5,-6.55,2008,Eastern
548,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2008,Eastern
549,Detroit Pistons*,59,23,.720,—,97.5,90.1,6.67,2008,Eastern
550,Cleveland Cavaliers*,45,37,.549,14.0,96.4,96.7,-0.53,2008,Eastern
