,team,W,L,W/L%,GB,PS/G,PA/G,SRS,year,confrence
551,Indiana Pacers,36,46,.439,23.0,104.0,105.4,-1.87,2008,Eastern
552,Chicago Bulls,33,49,.402,26.0,97.3,100.4,-3.19,2008,Eastern
553,Milwaukee Bucks,26,56,.317,33.0,97.0,103.9,-6.92,2008,Eastern
554,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2008,Eastern
555,Orlando Magic*,52,30,.634,—,104.5,99.0,4.79,2008,Eastern
556,Washington Wizards*,43,39,.524,9.0,98.8,99.2,-0.61,2008,Eastern
557,Atlanta Hawks*,37,45,.451,15.0,98.2,100.0,-2.23,2008,Eastern
558,Charlotte Bobcats,32,50,.390,20.0,97.1,101.4,-4.49,2008,Eastern
559,Miami Heat,15,67,.183,37.0,91.4,100.0,-8.53,2008,Eastern
560,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2008,Western
561,Utah Jazz*,54,28,.659,—,106.2,99.3,6.86,2008,Western
562,Denver Nuggets*,50,32,.610,4.0,110.7,107.0,3.74,2008,Western
563,Portland Trail Blazers,41,41,.500,13.0,95.4,96.3,-0.52,2008,Western
564,Minnesota Timberwolves,22,60,.268,32.0,95.6,102.4,-6.26,2008,Western
565,Seattle SuperSonics,20,62,.244,34.0,97.5,106.3,-8.04,2008,Western
566,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2008,Western
567,Los Angeles Lakers*,57,25,.695,—,108.6,101.3,7.34,2008,Western
568,Phoenix Suns*,55,27,.671,2.0,110.1,105.0,5.14,2008,Western
569,Golden State Warriors,48,34,.585,9.0,111.0,108.8,2.38,2008,Western
570,Sacramento Kings,38,44,.463,19.0,102.5,104.8,-1.86,2008,Western
571,Los Angeles Clippers,23,59,.280,34.0,93.8,101.1,-6.56,2008,Western
572,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2008,Western
573,New Orleans Hornets*,56,26,.683,—,100.9,95.6,5.46,2008,Western
574,San Antonio Spurs*,56,26,.683,—,95.4,90.6,5.10,2008,Western
575,Houston Rockets*,55,27,.671,1.0,96.7,92.0,4.83,2008,Western
576,Dallas Mavericks*,51,31,.622,5.0,100.4,95.9,4.70,2008,Western
577,Memphis Grizzlies,22,60,.268,34.0,100.7,106.9,-5.76,2008,Western
578,Boston Celtics*,62,20,.756,—,100.9,93.4,7.44,2009,Eastern
579,Philadelphia 76ers*,41,41,.500,21.0,97.4,97.3,0.16,2009,Eastern
580,New Jersey Nets,34,48,.415,28.0,98.1,100.5,-2.31,2009,Eastern
581,Toronto Raptors,33,49,.402,29.0,99.0,101.9,-2.54,2009,Eastern
582,New York Knicks,32,50,.390,30.0,105.2,107.8,-2.33,2009,Eastern
583,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2009,Eastern
584,Cleveland Cavaliers*,66,16,.805,—,100.3,91.4,8.68,2009,Eastern
585,Chicago Bulls*,41,41,.500,25.0,102.2,102.5,-0.16,2009,Eastern
586,Detroit Pistons*,39,43,.476,27.0,94.2,94.7,-0.36,2009,Eastern
587,Indiana Pacers,36,46,.439,30.0,105.1,106.2,-0.76,2009,Eastern
588,Milwaukee Bucks,34,48,.415,32.0,99.3,100.4,-0.88,2009,Eastern
589,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2009,Eastern
590,Orlando Magic*,59,23,.720,—,101.0,94.4,6.48,2009,Eastern
591,Atlanta Hawks*,47,35,.573,12.0,98.1,96.5,1.70,2009,Eastern
592,Miami Heat*,43,39,.524,16.0,98.3,98.0,0.49,2009,Eastern
593,Charlotte Bobcats,35,47,.427,24.0,93.6,94.9,-1.20,2009,Eastern
594,Washington Wizards,19,63,.232,40.0,96.1,103.5,-6.98,2009,Eastern
595,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2009,Western
596,Denver Nuggets*,54,28,.659,—,104.3,100.9,3.13,2009,Western
597,Portland Trail Blazers*,54,28,.659,—,99.4,94.1,5.00,2009,Western
598,Utah Jazz*,48,34,.585,6.0,103.6,100.9,2.31,2009,Western
599,Minnesota Timberwolves,24,58,.293,30.0,97.8,102.7,-4.74,2009,Western
600,Oklahoma City Thunder,23,59,.280,31.0,97.0,103.1,-6.04,2009,Western
601,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2009,Western
602,Los Angeles Lakers*,65,17,.793,—,106.9,99.3,7.11,2009,Western
603,Phoenix Suns,46,36,.561,19.0,109.4,107.5,1.62,2009,Western
604,Golden State Warriors,29,53,.354,36.0,108.6,112.3,-3.80,2009,Western
605,Los Angeles Clippers,19,63,.232,46.0,95.1,103.9,-8.47,2009,Western
606,Sacramento Kings,17,65,.207,48.0,100.6,109.3,-8.60,2009,Western
607,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2009,Western
608,San Antonio Spurs*,54,28,.659,—,97.0,93.3,3.36,2009,Western
609,Houston Rockets*,53,29,.646,1.0,98.4,94.4,3.73,2009,Western
610,Dallas Mavericks*,50,32,.610,4.0,101.7,99.8,1.68,2009,Western
611,New Orleans Hornets*,49,33,.598,5.0,95.8,94.3,1.41,2009,Western
612,Memphis Grizzlies,24,58,.293,30.0,93.9,99.3,-5.23,2009,Western
613,Boston Celtics*,50,32,.610,—,99.2,95.6,3.37,2010,Eastern
614,Toronto Raptors,40,42,.488,10.0,104.1,105.9,-1.83,2010,Eastern
615,New York Knicks,29,53,.354,21.0,102.1,105.9,-4.01,2010,Eastern
616,Philadelphia 76ers,27,55,.329,23.0,97.7,101.6,-3.93,2010,Eastern
617,New Jersey Nets,12,70,.146,38.0,92.4,101.5,-8.93,2010,Eastern
618,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2010,Eastern
619,Cleveland Cavaliers*,61,21,.744,—,102.1,95.6,6.17,2010,Eastern
620,Milwaukee Bucks*,46,36,.561,15.0,97.7,96.0,1.37,2010,Eastern
621,Chicago Bulls*,41,41,.500,20.0,97.5,99.1,-1.64,2010,Eastern
622,Indiana Pacers,32,50,.390,29.0,100.8,103.8,-3.11,2010,Eastern
623,Detroit Pistons,27,55,.329,34.0,94.0,99.1,-5.02,2010,Eastern
624,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2010,Eastern
625,Orlando Magic*,59,23,.720,—,102.8,95.3,7.12,2010,Eastern
626,Atlanta Hawks*,53,29,.646,6.0,101.7,97.0,4.44,2010,Eastern
627,Miami Heat*,47,35,.573,12.0,96.5,94.2,1.99,2010,Eastern
628,Charlotte Bobcats*,44,38,.537,15.0,95.3,93.8,1.30,2010,Eastern
629,Washington Wizards,26,56,.317,33.0,96.2,101.0,-4.72,2010,Eastern
630,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2010,Western
631,Denver Nuggets*,53,29,.646,—,106.5,102.4,4.15,2010,Western
632,Utah Jazz*,53,29,.646,—,104.2,98.9,5.33,2010,Western
633,Portland Trail Blazers*,50,32,.610,3.0,98.1,94.8,3.18,2010,Western
634,Oklahoma City Thunder*,50,32,.610,3.0,101.5,98.0,3.55,2010,Western
635,Minnesota Timberwolves,15,67,.183,38.0,98.2,107.8,-9.06,2010,Western
636,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2010,Western
637,Los Angeles Lakers*,57,25,.695,—,101.7,97.0,4.78,2010,Western
638,Phoenix Suns*,54,28,.659,3.0,110.2,105.3,4.67,2010,Western
639,Los Angeles Clippers,29,53,.354,28.0,95.7,102.1,-6.01,2010,Western
640,Golden State Warriors,26,56,.317,31.0,108.8,112.4,-3.28,2010,Western
641,Sacramento Kings,25,57,.305,32.0,100.0,104.4,-4.06,2010,Western
642,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2010,Western
643,Dallas Mavericks*,55,27,.671,—,102.0,99.3,2.66,2010,Western
644,San Antonio Spurs*,50,32,.610,5.0,101.4,96.3,5.07,2010,Western
645,Houston Rockets,42,40,.512,13.0,102.4,102.7,-0.02,2010,Western
646,Memphis Grizzlies,40,42,.488,15.0,102.5,104.0,-1.39,2010,Western
647,New Orleans Hornets,37,45,.451,18.0,100.2,102.7,-2.27,2010,Western
648,Boston Celtics*,56,26,.683,—,96.5,91.1,4.83,2011,Eastern
649,New York Knicks*,42,40,.512,14.0,106.5,105.7,0.48,2011,Eastern
650,Philadelphia 76ers*,41,41,.500,15.0,99.0,97.5,1.01,2011,Eastern
651,New Jersey Nets,24,58,.293,32.0,94.2,100.4,-6.28,2011,Eastern
652,Toronto Raptors,22,60,.268,34.0,99.1,105.4,-6.28,2011,Eastern
653,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2011,Eastern
654,Chicago Bulls*,62,20,.756,—,98.6,91.3,6.53,2011,Eastern
655,Indiana Pacers*,37,45,.451,25.0,99.8,100.9,-1.38,2011,Eastern
656,Milwaukee Bucks,35,47,.427,27.0,91.9,92.7,-1.02,2011,Eastern
657,Detroit Pistons,30,52,.366,32.0,97.0,100.6,-3.78,2011,Eastern
658,Cleveland Cavaliers,19,63,.232,43.0,95.5,104.5,-8.88,2011,Eastern
659,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2011,Eastern
660,Miami Heat*,58,24,.707,—,102.1,94.6,6.76,2011,Eastern
661,Orlando Magic*,52,30,.634,6.0,99.2,93.7,4.92,2011,Eastern
662,Atlanta Hawks*,44,38,.537,14.0,95.0,95.8,-1.10,2011,Eastern
663,Charlotte Bobcats,34,48,.415,24.0,93.3,97.3,-4.08,2011,Eastern
664,Washington Wizards,23,59,.280,35.0,97.3,104.7,-7.30,2011,Eastern
665,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2011,Western
666,Oklahoma City Thunder*,55,27,.671,—,104.8,101.0,3.81,2011,Western
667,Denver Nuggets*,50,32,.610,5.0,107.5,102.7,4.81,2011,Western
668,Portland Trail Blazers*,48,34,.585,7.0,96.3,94.8,1.85,2011,Western
669,Utah Jazz,39,43,.476,16.0,99.4,101.3,-1.44,2011,Western
670,Minnesota Timberwolves,17,65,.207,38.0,101.1,107.7,-5.97,2011,Western
671,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2011,Western
672,Los Angeles Lakers*,57,25,.695,—,101.5,95.4,6.01,2011,Western
673,Phoenix Suns,40,42,.488,17.0,105.0,105.9,-0.46,2011,Western
674,Golden State Warriors,36,46,.439,21.0,103.4,105.7,-2.00,2011,Western
675,Los Angeles Clippers,32,50,.390,25.0,98.6,101.8,-2.71,2011,Western
676,Sacramento Kings,24,58,.293,33.0,99.4,104.7,-4.80,2011,Western
677,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2011,Western
678,San Antonio Spurs*,61,21,.744,—,103.7,98.0,5.86,2011,Western
679,Dallas Mavericks*,57,25,.695,4.0,100.2,96.0,4.41,2011,Western
680,New Orleans Hornets*,46,36,.561,15.0,94.9,94.0,1.28,2011,Western
681,Memphis Grizzlies*,46,36,.561,15.0,99.9,97.6,2.55,2011,Western
682,Houston Rockets,43,39,.524,18.0,105.9,103.7,2.37,2011,Western
683,Boston Celtics*,39,27,.591,—,91.8,89.3,2.26,2012,Eastern
684,New York Knicks*,36,30,.545,3.0,97.8,94.7,2.39,2012,Eastern
685,Philadelphia 76ers*,35,31,.530,4.0,93.6,89.4,3.59,2012,Eastern
686,Toronto Raptors,23,43,.348,16.0,90.7,94.0,-3.67,2012,Eastern
687,New Jersey Nets,22,44,.333,17.0,93.1,99.1,-6.37,2012,Eastern
688,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2012,Eastern
689,Chicago Bulls*,50,16,.758,—,96.3,88.2,7.43,2012,Eastern
690,Indiana Pacers*,42,24,.636,8.0,97.7,94.4,2.60,2012,Eastern
691,Milwaukee Bucks,31,35,.470,19.0,99.0,98.7,-0.23,2012,Eastern
692,Detroit Pistons,25,41,.379,25.0,90.9,95.7,-5.19,2012,Eastern
693,Cleveland Cavaliers,21,45,.318,29.0,93.0,100.2,-7.34,2012,Eastern
694,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2012,Eastern
695,Miami Heat*,46,20,.697,—,98.5,92.5,5.72,2012,Eastern
696,Atlanta Hawks*,40,26,.606,6.0,96.6,93.2,2.67,2012,Eastern
697,Orlando Magic*,37,29,.561,9.0,94.2,93.4,0.46,2012,Eastern
698,Washington Wizards,20,46,.303,26.0,93.6,98.4,-5.14,2012,Eastern
699,Charlotte Bobcats,7,59,.106,39.0,87.0,100.9,-13.96,2012,Eastern
700,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2012,Western
701,Oklahoma City Thunder*,47,19,.712,—,103.1,96.9,6.44,2012,Western
702,Denver Nuggets*,38,28,.576,9.0,104.1,101.2,3.16,2012,Western
703,Utah Jazz*,36,30,.545,11.0,99.7,99.0,0.92,2012,Western
704,Portland Trail Blazers,28,38,.424,19.0,97.2,97.8,-0.22,2012,Western
705,Minnesota Timberwolves,26,40,.394,21.0,97.9,100.1,-1.83,2012,Western
706,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2012,Western
707,Los Angeles Lakers*,41,25,.621,—,97.3,95.9,1.96,2012,Western
708,Los Angeles Clippers*,40,26,.606,1.0,97.5,95.0,2.82,2012,Western
709,Phoenix Suns,33,33,.500,8.0,98.4,98.6,0.29,2012,Western
710,Golden State Warriors,23,43,.348,18.0,97.8,101.2,-2.79,2012,Western
711,Sacramento Kings,22,44,.333,19.0,98.8,104.4,-4.95,2012,Western
712,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2012,Western
713,San Antonio Spurs*,50,16,.758,—,103.7,96.5,7.28,2012,Western
714,Memphis Grizzlies*,41,25,.621,9.0,95.0,93.0,2.43,2012,Western
715,Dallas Mavericks*,36,30,.545,14.0,95.8,94.8,1.78,2012,Western
716,Houston Rockets,34,32,.515,16.0,98.1,97.9,0.57,2012,Western
717,New Orleans Hornets,21,45,.318,29.0,89.6,93.4,-3.11,2012,Western
718,New York Knicks*,54,28,.659,—,100.0,95.7,3.73,2013,Eastern
719,Brooklyn Nets*,49,33,.598,5.0,96.9,95.1,1.25,2013,Eastern
720,Boston Celtics*,41,40,.506,12.5,96.5,96.7,-0.62,2013,Eastern
721,Philadelphia 76ers,34,48,.415,20.0,93.2,96.5,-3.51,2013,Eastern
722,Toronto Raptors,34,48,.415,20.0,97.2,98.7,-1.96,2013,Eastern
723,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2013,Eastern
724,Indiana Pacers*,49,32,.605,—,94.7,90.7,3.34,2013,Eastern
725,Chicago Bulls*,45,37,.549,4.5,93.2,92.9,-0.02,2013,Eastern
726,Milwaukee Bucks*,38,44,.463,11.5,98.9,100.4,-1.83,2013,Eastern
727,Detroit Pistons,29,53,.354,20.5,94.9,98.8,-4.33,2013,Eastern
728,Cleveland Cavaliers,24,58,.293,25.5,96.5,101.2,-4.87,2013,Eastern
729,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2013,Eastern
730,Miami Heat*,66,16,.805,—,102.9,95.0,7.03,2013,Eastern
731,Atlanta Hawks*,44,38,.537,22.0,98.0,97.5,-0.08,2013,Eastern
732,Washington Wizards,29,53,.354,37.0,93.2,95.8,-2.78,2013,Eastern
733,Charlotte Bobcats,21,61,.256,45.0,93.4,102.7,-9.29,2013,Eastern
734,Orlando Magic,20,62,.244,46.0,94.1,101.1,-7.12,2013,Eastern
735,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2013,Western
736,Oklahoma City Thunder*,60,22,.732,—,105.7,96.5,9.15,2013,Western
737,Denver Nuggets*,57,25,.695,3.0,106.1,101.1,5.37,2013,Western
738,Utah Jazz,43,39,.524,17.0,98.0,98.1,0.30,2013,Western
739,Portland Trail Blazers,33,49,.402,27.0,97.5,100.7,-2.53,2013,Western
740,Minnesota Timberwolves,31,51,.378,29.0,95.7,98.1,-1.83,2013,Western
741,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2013,Western
742,Los Angeles Clippers*,56,26,.683,—,101.1,94.6,6.43,2013,Western
743,Golden State Warriors*,47,35,.573,9.0,101.2,100.3,1.32,2013,Western
744,Los Angeles Lakers*,45,37,.549,11.0,102.2,101.0,1.48,2013,Western
745,Sacramento Kings,28,54,.341,28.0,100.2,105.1,-4.26,2013,Western
746,Phoenix Suns,25,57,.305,31.0,95.2,101.6,-5.75,2013,Western
747,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2013,Western
748,San Antonio Spurs*,58,24,.707,—,103.0,96.6,6.67,2013,Western
749,Memphis Grizzlies*,56,26,.683,2.0,93.4,89.3,4.32,2013,Western
750,Houston Rockets*,45,37,.549,13.0,106.0,102.5,3.69,2013,Western
751,Dallas Mavericks,41,41,.500,17.0,101.1,101.7,-0.24,2013,Western
752,New Orleans Hornets,27,55,.329,31.0,94.1,97.9,-3.12,2013,Western
753,Toronto Raptors*,48,34,.585,—,101.3,98.0,2.55,2014,Eastern
754,Brooklyn Nets*,44,38,.537,4.0,98.5,99.5,-1.58,2014,Eastern
755,New York Knicks,37,45,.451,11.0,98.6,99.4,-1.40,2014,Eastern
756,Boston Celtics,25,57,.305,23.0,96.2,100.7,-4.97,2014,Eastern
757,Philadelphia 76ers,19,63,.232,29.0,99.5,109.9,-10.66,2014,Eastern
758,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2014,Eastern
759,Indiana Pacers*,56,26,.683,—,96.7,92.3,3.63,2014,Eastern
760,Chicago Bulls*,48,34,.585,8.0,93.7,91.8,1.20,2014,Eastern
761,Cleveland Cavaliers,33,49,.402,23.0,98.2,101.5,-3.86,2014,Eastern
762,Detroit Pistons,29,53,.354,27.0,101.0,104.7,-4.13,2014,Eastern
763,Milwaukee Bucks,15,67,.183,41.0,95.5,103.7,-8.41,2014,Eastern
764,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2014,Eastern
765,Miami Heat*,54,28,.659,—,102.2,97.4,4.15,2014,Eastern
766,Washington Wizards*,44,38,.537,10.0,100.7,99.4,0.48,2014,Eastern
767,Charlotte Bobcats*,43,39,.524,11.0,96.9,97.1,-0.89,2014,Eastern
768,Atlanta Hawks*,38,44,.463,16.0,101.0,101.5,-0.88,2014,Eastern
769,Orlando Magic,23,59,.280,31.0,96.5,102.0,-5.88,2014,Eastern
770,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2014,Western
771,Oklahoma City Thunder*,59,23,.720,—,106.2,99.8,6.66,2014,Western
772,Portland Trail Blazers*,54,28,.659,5.0,106.7,102.8,4.44,2014,Western
773,Minnesota Timberwolves,40,42,.488,19.0,106.9,104.3,3.10,2014,Western
774,Denver Nuggets,36,46,.439,23.0,104.4,106.5,-1.40,2014,Western
775,Utah Jazz,25,57,.305,34.0,95.0,102.2,-6.27,2014,Western
776,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2014,Western
777,Los Angeles Clippers*,57,25,.695,—,107.9,101.0,7.27,2014,Western
778,Golden State Warriors*,51,31,.622,6.0,104.3,99.5,5.15,2014,Western
779,Phoenix Suns,48,34,.585,9.0,105.2,102.6,3.02,2014,Western
780,Sacramento Kings,28,54,.341,29.0,100.5,103.4,-2.08,2014,Western
781,Los Angeles Lakers,27,55,.329,30.0,103.0,109.2,-5.33,2014,Western
782,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2014,Western
783,San Antonio Spurs*,62,20,.756,—,105.4,97.6,8.00,2014,Western
784,Houston Rockets*,54,28,.659,8.0,107.7,103.1,5.06,2014,Western
785,Memphis Grizzlies*,50,32,.610,12.0,96.1,94.6,2.18,2014,Western
786,Dallas Mavericks*,49,33,.598,13.0,104.8,102.4,2.91,2014,Western
787,New Orleans Pelicans,34,48,.415,28.0,99.7,102.4,-1.98,2014,Western
788,Toronto Raptors*,49,33,.598,—,104.0,100.9,2.45,2015,Eastern
789,Boston Celtics*,40,42,.488,9.0,101.4,101.2,-0.40,2015,Eastern
790,Brooklyn Nets*,38,44,.463,11.0,98.0,100.9,-3.13,2015,Eastern
791,Philadelphia 76ers,18,64,.220,31.0,92.0,101.0,-9.04,2015,Eastern
792,New York Knicks,17,65,.207,32.0,91.9,101.2,-9.50,2015,Eastern
793,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2015,Eastern
794,Cleveland Cavaliers*,53,29,.646,—,103.1,98.7,4.08,2015,Eastern
795,Chicago Bulls*,50,32,.610,3.0,100.8,97.8,2.54,2015,Eastern
796,Milwaukee Bucks*,41,41,.500,12.0,97.8,97.4,-0.09,2015,Eastern
797,Indiana Pacers,38,44,.463,15.0,97.3,97.0,-0.23,2015,Eastern
798,Detroit Pistons,32,50,.390,21.0,98.5,99.5,-1.39,2015,Eastern
799,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2015,Eastern
800,Atlanta Hawks*,60,22,.732,—,102.5,97.1,4.75,2015,Eastern
801,Washington Wizards*,46,36,.561,14.0,98.5,97.8,0.17,2015,Eastern
802,Miami Heat,37,45,.451,23.0,94.7,97.3,-2.92,2015,Eastern
803,Charlotte Hornets,33,49,.402,27.0,94.2,97.3,-3.44,2015,Eastern
804,Orlando Magic,25,57,.305,35.0,95.7,101.4,-5.87,2015,Eastern
805,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2015,Western
806,Portland Trail Blazers*,51,31,.622,—,102.8,98.6,4.41,2015,Western
807,Oklahoma City Thunder,45,37,.549,6.0,104.0,101.8,2.47,2015,Western
808,Utah Jazz,38,44,.463,13.0,95.1,94.9,0.71,2015,Western
809,Denver Nuggets,30,52,.366,21.0,101.5,105.0,-3.07,2015,Western
810,Minnesota Timberwolves,16,66,.195,35.0,97.8,106.5,-8.00,2015,Western
