,team,W,L,W/L%,GB,PS/G,PA/G,SRS,year,confrence
811,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2015,Western
812,Golden State Warriors*,67,15,.817,—,110.0,99.9,10.01,2015,Western
813,Los Angeles Clippers*,56,26,.683,11.0,106.7,100.1,6.80,2015,Western
814,Phoenix Suns,39,43,.476,28.0,102.4,103.3,-0.38,2015,Western
815,Sacramento Kings,29,53,.354,38.0,101.3,105.0,-3.07,2015,Western
816,Los Angeles Lakers,21,61,.256,46.0,98.5,105.3,-6.17,2015,Western
817,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2015,Western
818,Houston Rockets*,56,26,.683,—,103.9,100.5,3.82,2015,Western
819,Memphis Grizzlies*,55,27,.671,1.0,98.3,95.1,3.62,2015,Western
820,San Antonio Spurs*,55,27,.671,1.0,103.2,97.0,6.34,2015,Western
821,Dallas Mavericks*,50,32,.610,6.0,105.2,102.3,3.36,2015,Western
822,New Orleans Pelicans*,45,37,.549,11.0,99.4,98.6,1.13,2015,Western
823,Toronto Raptors*,56,26,.683,—,102.7,98.2,4.08,2016,Eastern
824,Boston Celtics*,48,34,.585,8.0,105.7,102.5,2.84,2016,Eastern
825,New York Knicks,32,50,.390,24.0,98.4,101.1,-2.74,2016,Eastern
826,Brooklyn Nets,21,61,.256,35.0,98.6,106.0,-7.12,2016,Eastern
827,Philadelphia 76ers,10,72,.122,46.0,97.4,107.6,-9.92,2016,Eastern
828,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2016,Eastern
829,Cleveland Cavaliers*,57,25,.695,—,104.3,98.3,5.45,2016,Eastern
830,Indiana Pacers*,45,37,.549,12.0,102.2,100.5,1.62,2016,Eastern
831,Detroit Pistons*,44,38,.537,13.0,102.0,101.4,0.43,2016,Eastern
832,Chicago Bulls,42,40,.512,15.0,101.6,103.1,-1.46,2016,Eastern
833,Milwaukee Bucks,33,49,.402,24.0,99.0,103.2,-3.98,2016,Eastern
834,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2016,Eastern
835,Miami Heat*,48,34,.585,—,100.0,98.4,1.50,2016,Eastern
836,Atlanta Hawks*,48,34,.585,—,102.8,99.2,3.49,2016,Eastern
837,Charlotte Hornets*,48,34,.585,—,103.4,100.7,2.36,2016,Eastern
838,Washington Wizards,41,41,.500,7.0,104.1,104.6,-0.50,2016,Eastern
839,Orlando Magic,35,47,.427,13.0,102.1,103.7,-1.68,2016,Eastern
840,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2016,Western
841,Oklahoma City Thunder*,55,27,.671,—,110.2,102.9,7.09,2016,Western
842,Portland Trail Blazers*,44,38,.537,11.0,105.1,104.3,0.98,2016,Western
843,Utah Jazz,40,42,.488,15.0,97.7,95.9,1.84,2016,Western
844,Denver Nuggets,33,49,.402,22.0,101.9,105.0,-2.81,2016,Western
845,Minnesota Timberwolves,29,53,.354,26.0,102.4,106.0,-3.38,2016,Western
846,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2016,Western
847,Golden State Warriors*,73,9,.890,—,114.9,104.1,10.38,2016,Western
848,Los Angeles Clippers*,53,29,.646,20.0,104.5,100.2,4.13,2016,Western
849,Sacramento Kings,33,49,.402,40.0,106.6,109.1,-2.32,2016,Western
850,Phoenix Suns,23,59,.280,50.0,100.9,107.5,-6.32,2016,Western
851,Los Angeles Lakers,17,65,.207,56.0,97.3,106.9,-8.92,2016,Western
852,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2016,Western
853,San Antonio Spurs*,67,15,.817,—,103.5,92.9,10.28,2016,Western
854,Dallas Mavericks*,42,40,.512,25.0,102.3,102.6,-0.02,2016,Western
855,Memphis Grizzlies*,42,40,.512,25.0,99.1,101.3,-2.14,2016,Western
856,Houston Rockets*,41,41,.500,26.0,106.5,106.4,0.34,2016,Western
857,New Orleans Pelicans,30,52,.366,37.0,102.7,106.5,-3.56,2016,Western
858,Boston Celtics*,53,29,.646,—,108.0,105.4,2.25,2017,Eastern
859,Toronto Raptors*,51,31,.622,2.0,106.9,102.6,3.65,2017,Eastern
860,New York Knicks,31,51,.378,22.0,104.3,108.0,-3.87,2017,Eastern
861,Philadelphia 76ers,28,54,.341,25.0,102.4,108.1,-5.83,2017,Eastern
862,Brooklyn Nets,20,62,.244,33.0,105.8,112.5,-6.74,2017,Eastern
863,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2017,Eastern
864,Cleveland Cavaliers*,51,31,.622,—,110.3,107.2,2.87,2017,Eastern
865,Milwaukee Bucks*,42,40,.512,9.0,103.6,103.8,-0.45,2017,Eastern
866,Indiana Pacers*,42,40,.512,9.0,105.1,105.3,-0.64,2017,Eastern
867,Chicago Bulls*,41,41,.500,10.0,102.9,102.4,0.03,2017,Eastern
868,Detroit Pistons,37,45,.451,14.0,101.3,102.5,-1.29,2017,Eastern
869,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2017,Eastern
870,Washington Wizards*,49,33,.598,—,109.2,107.4,1.36,2017,Eastern
871,Atlanta Hawks*,43,39,.524,6.0,103.2,104.0,-1.23,2017,Eastern
872,Miami Heat,41,41,.500,8.0,103.2,102.1,0.77,2017,Eastern
873,Charlotte Hornets,36,46,.439,13.0,104.9,104.7,-0.07,2017,Eastern
874,Orlando Magic,29,53,.354,20.0,101.1,107.6,-6.61,2017,Eastern
875,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2017,Western
876,Utah Jazz*,51,31,.622,—,100.7,96.8,4.00,2017,Western
877,Oklahoma City Thunder*,47,35,.573,4.0,106.6,105.8,1.14,2017,Western
878,Portland Trail Blazers*,41,41,.500,10.0,107.9,108.5,-0.23,2017,Western
879,Denver Nuggets,40,42,.488,11.0,111.7,111.2,0.70,2017,Western
880,Minnesota Timberwolves,31,51,.378,20.0,105.6,106.7,-0.64,2017,Western
881,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2017,Western
882,Golden State Warriors*,67,15,.817,—,115.9,104.3,11.35,2017,Western
883,Los Angeles Clippers*,51,31,.622,16.0,108.7,104.4,4.42,2017,Western
884,Sacramento Kings,32,50,.390,35.0,102.8,106.7,-3.29,2017,Western
885,Los Angeles Lakers,26,56,.317,41.0,104.6,111.5,-6.29,2017,Western
886,Phoenix Suns,24,58,.293,43.0,107.7,113.3,-5.14,2017,Western
887,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2017,Western
888,San Antonio Spurs*,61,21,.744,—,105.3,98.1,7.13,2017,Western
889,Houston Rockets*,55,27,.671,6.0,115.3,109.6,5.84,2017,Western
890,Memphis Grizzlies*,43,39,.524,18.0,100.5,100.0,0.96,2017,Western
891,New Orleans Pelicans,34,48,.415,27.0,104.3,106.4,-1.69,2017,Western
892,Dallas Mavericks,33,49,.402,28.0,97.9,100.8,-2.53,2017,Western
893,Toronto Raptors*,59,23,.720,—,111.7,103.9,7.29,2018,Eastern
894,Boston Celtics*,55,27,.671,4.0,104.0,100.4,3.23,2018,Eastern
895,Philadelphia 76ers*,52,30,.634,7.0,109.8,105.3,4.30,2018,Eastern
896,New York Knicks,29,53,.354,30.0,104.5,108.0,-3.53,2018,Eastern
897,Brooklyn Nets,28,54,.341,31.0,106.6,110.3,-3.67,2018,Eastern
898,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2018,Eastern
899,Cleveland Cavaliers*,50,32,.610,—,110.9,109.9,0.59,2018,Eastern
900,Indiana Pacers*,48,34,.585,2.0,105.6,104.2,1.18,2018,Eastern
901,Milwaukee Bucks*,44,38,.537,6.0,106.5,106.8,-0.45,2018,Eastern
902,Detroit Pistons,39,43,.476,11.0,103.8,103.9,-0.26,2018,Eastern
903,Chicago Bulls,27,55,.329,23.0,102.9,110.0,-6.84,2018,Eastern
904,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2018,Eastern
905,Miami Heat*,44,38,.537,—,103.4,102.9,0.15,2018,Eastern
906,Washington Wizards*,43,39,.524,1.0,106.6,106.0,0.53,2018,Eastern
907,Charlotte Hornets,36,46,.439,8.0,108.2,108.0,0.07,2018,Eastern
908,Orlando Magic,25,57,.305,19.0,103.4,108.2,-4.92,2018,Eastern
909,Atlanta Hawks,24,58,.293,20.0,103.4,108.8,-5.30,2018,Eastern
910,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2018,Western
911,Portland Trail Blazers*,49,33,.598,—,105.6,103.0,2.60,2018,Western
912,Oklahoma City Thunder*,48,34,.585,1.0,107.9,104.4,3.42,2018,Western
913,Utah Jazz*,48,34,.585,1.0,104.1,99.8,4.47,2018,Western
914,Minnesota Timberwolves*,47,35,.573,2.0,109.5,107.3,2.35,2018,Western
915,Denver Nuggets,46,36,.561,3.0,110.0,108.5,1.57,2018,Western
916,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2018,Western
917,Golden State Warriors*,58,24,.707,—,113.5,107.5,5.79,2018,Western
918,Los Angeles Clippers,42,40,.512,16.0,109.0,109.0,0.15,2018,Western
919,Los Angeles Lakers,35,47,.427,23.0,108.1,109.6,-1.44,2018,Western
920,Sacramento Kings,27,55,.329,31.0,98.8,105.8,-6.60,2018,Western
921,Phoenix Suns,21,61,.256,37.0,103.9,113.3,-8.80,2018,Western
922,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2018,Western
923,Houston Rockets*,65,17,.793,—,112.4,103.9,8.21,2018,Western
924,New Orleans Pelicans*,48,34,.585,17.0,111.7,110.4,1.48,2018,Western
925,San Antonio Spurs*,47,35,.573,18.0,102.7,99.8,2.89,2018,Western
926,Dallas Mavericks,24,58,.293,41.0,102.3,105.4,-2.70,2018,Western
927,Memphis Grizzlies,22,60,.268,43.0,99.3,105.5,-5.81,2018,Western
928,Toronto Raptors*,58,24,.707,—,114.4,108.4,5.49,2019,Eastern
929,Philadelphia 76ers*,51,31,.622,7.0,115.2,112.5,2.25,2019,Eastern
930,Boston Celtics*,49,33,.598,9.0,112.4,108.0,3.90,2019,Eastern
931,Brooklyn Nets*,42,40,.512,16.0,112.2,112.3,-0.40,2019,Eastern
932,New York Knicks,17,65,.207,41.0,104.6,113.8,-8.93,2019,Eastern
933,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2019,Eastern
934,Milwaukee Bucks*,60,22,.732,—,118.1,109.3,8.04,2019,Eastern
935,Indiana Pacers*,48,34,.585,12.0,108.0,104.7,2.76,2019,Eastern
936,Detroit Pistons*,41,41,.500,19.0,107.0,107.3,-0.56,2019,Eastern
937,Chicago Bulls,22,60,.268,38.0,104.9,113.4,-8.32,2019,Eastern
938,Cleveland Cavaliers,19,63,.232,41.0,104.5,114.1,-9.39,2019,Eastern
939,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2019,Eastern
940,Orlando Magic*,42,40,.512,—,107.3,106.6,0.28,2019,Eastern
941,Charlotte Hornets,39,43,.476,3.0,110.7,111.8,-1.32,2019,Eastern
942,Miami Heat,39,43,.476,3.0,105.7,105.9,-0.45,2019,Eastern
943,Washington Wizards,32,50,.390,10.0,114.0,116.9,-3.30,2019,Eastern
944,Atlanta Hawks,29,53,.354,13.0,113.3,119.4,-6.06,2019,Eastern
945,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2019,Western
946,Denver Nuggets*,54,28,.659,—,110.7,106.7,4.19,2019,Western
947,Portland Trail Blazers*,53,29,.646,1.0,114.7,110.5,4.43,2019,Western
948,Utah Jazz*,50,32,.610,4.0,111.7,106.5,5.28,2019,Western
949,Oklahoma City Thunder*,49,33,.598,5.0,114.5,111.1,3.56,2019,Western
950,Minnesota Timberwolves,36,46,.439,18.0,112.5,114.0,-1.02,2019,Western
951,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2019,Western
952,Golden State Warriors*,57,25,.695,—,117.7,111.2,6.42,2019,Western
953,Los Angeles Clippers*,48,34,.585,9.0,115.1,114.3,1.09,2019,Western
954,Sacramento Kings,39,43,.476,18.0,114.2,115.3,-0.81,2019,Western
955,Los Angeles Lakers,37,45,.451,20.0,111.8,113.5,-1.33,2019,Western
956,Phoenix Suns,19,63,.232,38.0,107.5,116.8,-8.61,2019,Western
957,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2019,Western
958,Houston Rockets*,53,29,.646,—,113.9,109.1,4.96,2019,Western
959,San Antonio Spurs*,48,34,.585,5.0,111.7,110.0,1.80,2019,Western
960,Memphis Grizzlies,33,49,.402,20.0,103.5,106.1,-2.08,2019,Western
961,New Orleans Pelicans,33,49,.402,20.0,115.4,116.8,-1.10,2019,Western
962,Dallas Mavericks,33,49,.402,20.0,108.9,110.1,-0.87,2019,Western
963,Toronto Raptors*,53,19,.736,—,112.8,106.5,5.97,2020,Eastern
964,Boston Celtics*,48,24,.667,5.0,113.7,107.3,5.83,2020,Eastern
965,Philadelphia 76ers*,43,30,.589,10.5,110.7,108.4,2.25,2020,Eastern
966,Brooklyn Nets*,35,37,.486,18.0,111.8,112.3,-1.01,2020,Eastern
967,New York Knicks,21,45,.318,29.0,105.8,112.3,-6.72,2020,Eastern
968,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2020,Eastern
969,Milwaukee Bucks*,56,17,.767,—,118.7,108.6,9.41,2020,Eastern
970,Indiana Pacers*,45,28,.616,11.0,109.4,107.5,1.63,2020,Eastern
971,Chicago Bulls,22,43,.338,30.0,106.8,109.9,-4.00,2020,Eastern
972,Detroit Pistons,20,46,.303,32.5,107.2,110.8,-4.38,2020,Eastern
973,Cleveland Cavaliers,19,46,.292,33.0,106.9,114.8,-7.77,2020,Eastern
974,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2020,Eastern
975,Miami Heat*,44,29,.603,—,112.0,109.1,2.59,2020,Eastern
976,Orlando Magic*,33,40,.452,11.0,107.3,108.3,-0.93,2020,Eastern
977,Charlotte Hornets,23,42,.354,17.0,102.9,109.6,-7.03,2020,Eastern
978,Washington Wizards,25,47,.347,18.5,114.4,119.1,-5.24,2020,Eastern
979,Atlanta Hawks,20,47,.299,21.0,111.8,119.7,-7.71,2020,Eastern
980,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2020,Western
981,Denver Nuggets*,46,27,.630,—,111.3,109.2,2.35,2020,Western
982,Oklahoma City Thunder*,44,28,.611,1.5,110.4,108.4,2.33,2020,Western
983,Utah Jazz*,44,28,.611,1.5,111.3,108.8,2.52,2020,Western
984,Portland Trail Blazers*,35,39,.473,11.5,115.0,116.1,-0.61,2020,Western
985,Minnesota Timberwolves,19,45,.297,22.5,113.3,117.5,-4.02,2020,Western
986,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2020,Western
987,Los Angeles Lakers*,52,19,.732,—,113.4,107.6,6.28,2020,Western
988,Los Angeles Clippers*,49,23,.681,3.5,116.3,109.9,6.66,2020,Western
989,Phoenix Suns,34,39,.466,19.0,113.6,113.4,0.56,2020,Western
990,Sacramento Kings,31,41,.431,21.5,110.1,112.1,-1.59,2020,Western
991,Golden State Warriors,15,50,.231,34.0,106.3,115.0,-8.12,2020,Western
992,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2020,Western
993,Houston Rockets*,44,28,.611,—,117.8,114.8,3.13,2020,Western
994,Dallas Mavericks*,43,32,.573,2.5,117.0,112.1,4.87,2020,Western
995,Memphis Grizzlies,34,39,.466,10.5,112.6,113.7,-0.91,2020,Western
996,San Antonio Spurs,32,39,.451,11.5,114.1,115.2,-0.65,2020,Western
997,New Orleans Pelicans,30,42,.417,14.0,115.8,117.1,-0.55,2020,Western
998,Philadelphia 76ers*,49,23,.681,—,113.6,108.1,5.28,2021,Eastern
999,Brooklyn Nets*,48,24,.667,1.0,118.6,114.1,4.24,2021,Eastern
1000,New York Knicks*,41,31,.569,8.0,107.0,104.7,2.13,2021,Eastern
1001,Boston Celtics*,36,36,.500,13.0,112.6,111.2,1.32,2021,Eastern
1002,Toronto Raptors,27,45,.375,22.0,111.3,111.7,-0.54,2021,Eastern
1003,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2021,Eastern
1004,Milwaukee Bucks*,46,26,.639,—,120.1,114.2,5.57,2021,Eastern
1005,Indiana Pacers,34,38,.472,12.0,115.3,115.3,-0.13,2021,Eastern
1006,Chicago Bulls,31,41,.431,15.0,110.7,111.6,-0.94,2021,Eastern
1007,Cleveland Cavaliers,22,50,.306,24.0,103.8,112.3,-8.19,2021,Eastern
1008,Detroit Pistons,20,52,.278,26.0,106.6,111.1,-4.38,2021,Eastern
1009,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2021,Eastern
1010,Atlanta Hawks*,41,31,.569,—,113.7,111.4,2.14,2021,Eastern
1011,Miami Heat*,40,32,.556,1.0,108.1,108.0,-0.06,2021,Eastern
1012,Washington Wizards*,34,38,.472,7.0,116.6,118.5,-1.85,2021,Eastern
1013,Charlotte Hornets,33,39,.458,8.0,109.5,111.4,-1.94,2021,Eastern
1014,Orlando Magic,21,51,.292,20.0,104.0,113.3,-9.02,2021,Eastern
1015,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2021,Western
1016,Utah Jazz*,52,20,.722,—,116.4,107.2,8.97,2021,Western
1017,Denver Nuggets*,47,25,.653,5.0,115.1,110.1,4.82,2021,Western
1018,Portland Trail Blazers*,42,30,.583,10.0,116.1,114.3,1.81,2021,Western
1019,Minnesota Timberwolves,23,49,.319,29.0,112.1,117.7,-5.25,2021,Western
1020,Oklahoma City Thunder,22,50,.306,30.0,105.0,115.6,-10.13,2021,Western
1021,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2021,Western
1022,Phoenix Suns*,51,21,.708,—,115.3,109.5,5.67,2021,Western
1023,Los Angeles Clippers*,47,25,.653,4.0,114.0,107.8,6.02,2021,Western
1024,Los Angeles Lakers*,42,30,.583,9.0,109.5,106.8,2.77,2021,Western
1025,Golden State Warriors,39,33,.542,12.0,113.7,112.7,1.10,2021,Western
1026,Sacramento Kings,31,41,.431,20.0,113.7,117.4,-3.45,2021,Western
1027,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2021,Western
1028,Dallas Mavericks*,42,30,.583,—,112.4,110.2,2.26,2021,Western
1029,Memphis Grizzlies*,38,34,.528,4.0,113.3,112.3,1.07,2021,Western
1030,San Antonio Spurs,33,39,.458,9.0,111.1,112.8,-1.58,2021,Western
1031,New Orleans Pelicans,31,41,.431,11.0,114.6,114.9,-0.20,2021,Western
1032,Houston Rockets,17,55,.236,25.0,108.8,116.7,-7.50,2021,Western
1033,Boston Celtics*,51,31,.622,—,111.8,104.5,7.02,2022,Eastern
1034,Philadelphia 76ers*,51,31,.622,—,109.9,107.3,2.57,2022,Eastern
1035,Toronto Raptors*,48,34,.585,3.0,109.4,107.1,2.38,2022,Eastern
1036,Brooklyn Nets*,44,38,.537,7.0,112.9,112.1,0.82,2022,Eastern
1037,New York Knicks,37,45,.451,14.0,106.5,106.6,-0.01,2022,Eastern
1038,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2022,Eastern
1039,Milwaukee Bucks*,51,31,.622,—,115.5,112.1,3.22,2022,Eastern
1040,Chicago Bulls*,46,36,.561,5.0,111.6,112.0,-0.38,2022,Eastern
1041,Cleveland Cavaliers,44,38,.537,7.0,107.8,105.7,2.04,2022,Eastern
1042,Indiana Pacers,25,57,.305,26.0,111.5,114.9,-3.26,2022,Eastern
1043,Detroit Pistons,23,59,.280,28.0,104.8,112.5,-7.36,2022,Eastern
1044,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2022,Eastern
1045,Miami Heat*,53,29,.646,—,110.0,105.6,4.23,2022,Eastern
1046,Atlanta Hawks*,43,39,.524,10.0,113.9,112.4,1.55,2022,Eastern
1047,Charlotte Hornets,43,39,.524,10.0,115.3,114.9,0.53,2022,Eastern
1048,Washington Wizards,35,47,.427,18.0,108.6,112.0,-3.23,2022,Eastern
1049,Orlando Magic,22,60,.268,31.0,104.2,112.2,-7.67,2022,Eastern
1050,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2022,Western
1051,Utah Jazz*,49,33,.598,—,113.6,107.6,5.67,2022,Western
1052,Denver Nuggets*,48,34,.585,1.0,112.7,110.4,2.16,2022,Western
1053,Minnesota Timberwolves*,46,36,.561,3.0,115.9,113.3,2.53,2022,Western
1054,Portland Trail Blazers,27,55,.329,22.0,106.2,115.1,-8.55,2022,Western
1055,Oklahoma City Thunder,24,58,.293,25.0,103.7,111.8,-7.90,2022,Western
1056,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2022,Western
1057,Phoenix Suns*,64,18,.780,—,114.8,107.3,6.94,2022,Western
1058,Golden State Warriors*,53,29,.646,11.0,111.0,105.5,5.52,2022,Western
1059,Los Angeles Clippers,42,40,.512,22.0,108.4,108.4,0.09,2022,Western
1060,Los Angeles Lakers,33,49,.402,31.0,112.1,115.1,-3.08,2022,Western
1061,Sacramento Kings,30,52,.366,34.0,110.3,115.8,-5.26,2022,Western
1062,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2022,Western
1063,Memphis Grizzlies*,56,26,.683,—,115.6,109.9,5.37,2022,Western
1064,Dallas Mavericks*,52,30,.634,4.0,108.0,104.7,3.12,2022,Western
1065,New Orleans Pelicans*,36,46,.439,20.0,109.3,110.3,-0.84,2022,Western
1066,San Antonio Spurs,34,48,.415,22.0,113.2,113.0,0.02,2022,Western
1067,Houston Rockets,20,62,.244,36.0,109.7,118.2,-8.26,2022,Western
